0.0005999,0.081633,0.099099,-0.037378
0.0008999,0.14286,1,-0.039378
0.0019999,1,1,-0.034478
0.0049999,0.18367,0,-0.055878
9e-07,1,0,-0.026438
0.0005999,0.14286,1,-0.034318
7.49e-05,0.081633,0,0.023442
0.0099999,0.28571,0.099099,-0.048958
0.0009999,0.14286,0,-0.059178
4.99e-05,0.020408,0.099099,0.083482
0.0049999,0.59184,0.009009,-0.048838
1,0.18367,0.099099,0.18642
9.9e-06,1,0,-0.026358
4.9e-06,0.59184,0.009009,0.035062
0.0099999,0.59184,0.009009,-0.048058
0.0007999,0.18367,0.009009,-0.035078
9.99e-05,0.081633,0,0.0096219
0.0004999,0.18367,0.009009,-0.031478
0.0002999,0.38776,0.009009,-0.025578
0.0005999,0.28571,0.099099,-0.030998
0.0019999,0.10204,0.099099,-0.042998
9.99e-05,0.081633,1,0.043182
0.0003999,0.040816,0.099099,-0.033038
0.0049999,0.59184,0.099099,-0.038718
0.0009999,0.38776,0.099099,-0.032538
9.99e-05,0,0.009009,0.035882
9.9e-06,0.14286,0.009009,0.068082
9.9e-06,0.59184,0.009009,-0.0035381
0.0019999,0.061224,0,-0.065728
2.49e-05,0.020408,0.009009,0.1033
0.0029999,0.061224,0,-0.066018
0.0005999,0.061224,0,-0.038118
0.0039999,1,0.009009,-0.044198
0.0009999,0.16327,0.009009,-0.036758
0.0069999,1,0.009009,-0.044818
0.0005999,0.020408,0.099099,-0.040918
0.0006999,0.14286,0.009009,-0.035138
0.0069999,0.59184,0.009009,-0.048918
7.49e-05,0.040816,0,0.037242
1,0.14286,1,0.18642
4.9e-06,0.12245,0.009009,0.085062
0.0069999,0.38776,0.009009,-0.053498
9e-07,0.10204,0.099099,0.1146
0.0069999,0,0.099099,-0.063058
0.0004999,0.12245,0.099099,-0.033538
0.0029999,0.12245,0.009009,-0.062958
0.0039999,0.020408,0,-0.069618
4.99e-05,0.081633,0.009009,0.044942
0.0008999,0.12245,0.009009,-0.037838
0.0003999,0.38776,0.099099,-0.028438
0.0049999,0,0,-0.071618
0.0001999,0.10204,0,-0.017558
4.99e-05,0.081633,0,0.042422
0.0029999,0.16327,0.099099,-0.043318
0.0002999,0.59184,0.099099,-0.026418
0,1,0.099099,-0.013358
0.0069999,0.061224,0.009009,-0.067178
1,0.14286,0,0.18642
0.0001999,0,0,-0.013918
0.0059999,0.18367,0,-0.050218
7.49e-05,0.18367,0.099099,0.022242
0.0099999,0.061224,0,-0.067478
0.0005999,0.16327,0.009009,-0.033198
0.0006999,0.14286,1,-0.036718
9.99e-05,0.061224,0,0.014182
0.0059999,0.59184,1,-0.039438
0.0049999,0.10204,0.099099,-0.051118
0.0029999,0,0,-0.071318
