9.22882,-1,-6.64386,0.2762
9.81378,-0.321928,-3.32193,0.2742
10.9658,2.32193,-3.32193,0.2791
12.2877,0,-13.2877,0.2577
0,2.32193,-13.2877,0.28714
9.22882,-0.321928,-3.32193,0.27926
6.22882,-1,-13.2877,0.33702
13.2877,0.584963,-6.64386,0.26462
9.96578,-0.321928,-13.2877,0.2544
5.64386,-2.32193,-6.64386,0.39706
12.2877,1.58496,-9.96578,0.26474
19.9316,0,-6.64386,0.5
3.32193,2.32193,-13.2877,0.28722
2.32193,1.58496,-9.96578,0.34864
13.2877,1.58496,-9.96578,0.26552
9.64386,0,-9.96578,0.2785
6.64386,-1,-13.2877,0.3232
8.96578,0,-9.96578,0.2821
8.22882,1,-9.96578,0.288
9.22882,0.584963,-6.64386,0.28258
10.9658,-0.736966,-6.64386,0.27058
6.64386,-1,-3.32193,0.35676
8.64386,-1.73697,-6.64386,0.28054
12.2877,1.58496,-6.64386,0.27486
9.96578,1,-6.64386,0.28104
6.64386,-3.32193,-9.96578,0.34946
3.32193,-0.321928,-9.96578,0.38166
3.32193,1.58496,-9.96578,0.31004
10.9658,-1.32193,-13.2877,0.24785
4.64386,-2.32193,-9.96578,0.41688
11.5507,-1.32193,-13.2877,0.24756
9.22882,-1.32193,-13.2877,0.27546
11.9658,2.32193,-9.96578,0.26938
9.96578,-0.152003,-9.96578,0.27682
12.7731,2.32193,-9.96578,0.26876
9.22882,-2.32193,-6.64386,0.27266
9.45121,-0.321928,-9.96578,0.27844
12.7731,1.58496,-9.96578,0.26466
6.22882,-1.73697,-13.2877,0.35082
19.9316,-0.321928,-3.32193,0.5
2.32193,-0.514573,-9.96578,0.39864
12.7731,1,-9.96578,0.26008
0,-0.736966,-6.64386,0.42818
12.7731,-3.32193,-6.64386,0.25052
8.96578,-0.514573,-6.64386,0.28004
11.5507,-0.514573,-9.96578,0.25062
11.9658,-2.32193,-13.2877,0.24396
5.64386,-1,-9.96578,0.35852
9.81378,-0.514573,-9.96578,0.27574
8.64386,1,-6.64386,0.28514
12.2877,-3.32193,-13.2877,0.24196
7.64386,-0.736966,-13.2877,0.29602
5.64386,-1,-13.2877,0.356
11.5507,-0.152003,-6.64386,0.27026
8.22882,1.58496,-6.64386,0.28716
-3.32193,2.32193,-6.64386,0.30022
12.7731,-1.32193,-9.96578,0.2464
19.9316,-0.321928,-13.2877,0.5
7.64386,-3.32193,-13.2877,0.29966
12.5507,0,-13.2877,0.26336
6.22882,0,-6.64386,0.33582
13.2877,-1.32193,-13.2877,0.2461
9.22882,-0.152003,-9.96578,0.28038
9.45121,-0.321928,-3.32193,0.27686
6.64386,-1.32193,-13.2877,0.32776
12.5507,1.58496,-3.32193,0.27414
12.2877,-0.736966,-6.64386,0.26246
11.5507,-3.32193,-13.2877,0.24226
12.7731,-0.514573,-6.64386,0.24986
6.64386,-0.152003,-3.32193,0.31914
8.64386,-1,-9.96578,0.28194
9.96578,2.32193,-9.96578,0.26784
0,0.584963,-13.2877,0.34782
9.64386,-0.514573,-9.96578,0.27648
11.9658,-2.32193,-9.96578,0.24368
12.7731,-0.736966,-3.32193,0.26214
19.9316,-0.152003,-9.96578,0.5
2.32193,2.32193,-3.32193,0.33336
0,0.584963,-3.32193,0.39298
11.9658,0,-3.32193,0.27002
10.9658,-0.152003,-3.32193,0.27118
9.81378,1.58496,-3.32193,0.28126
9.96578,1,-13.2877,0.260867
13.2877,0.584963,-13.2877,0.2825
12.2877,-2.32193,-3.32193,0.25934
11.9658,-0.736966,-9.96578,0.2495
8.96578,1,-13.2877,0.26514
10.9658,-0.152003,-13.2877,0.252625
8.96578,-1.73697,-9.96578,0.27694
10.9658,-2.32193,-3.32193,0.26326
19.9316,-2.32193,-3.32193,0.5
8.22882,-3.32193,-9.96578,0.28604
5.64386,-1.32193,-9.96578,0.36676
6.64386,2.32193,-13.2877,0.27402
9.64386,1,-13.2877,0.26402
0,2.32193,-6.64386,0.29758
12.2877,-0.152003,-9.96578,0.25164
10.9658,1,-9.96578,0.2608
9.22882,0,-3.32193,0.28378
11.9658,1,-13.2877,0.26076
4.64386,-0.514573,-9.96578,0.36862
8.96578,-1.73697,-3.32193,0.27662
11.9658,-1.32193,-6.64386,0.26418
8.96578,-0.152003,-3.32193,0.28126
9.81378,-1,-6.64386,0.27312
13.2877,0.584963,-3.32193,0.27406
9.81378,0.584963,-6.64386,0.28038
9.22882,-1.73697,-13.2877,0.2742
9.22882,-3.32193,-9.96578,0.27114
7.64386,-0.152003,-6.64386,0.29442
5.64386,-0.514573,-6.64386,0.35294
4.64386,-2.32193,-3.32193,0.46938
8.22882,0.584963,-13.2877,0.28738
6.22882,-0.514573,-9.96578,0.32858
9.64386,-1.32193,-6.64386,0.27268
12.7731,-0.321928,-6.64386,0.25148
12.5507,0.584963,-3.32193,0.26684
11.5507,-0.152003,-3.32193,0.26778
11.5507,1.58496,-9.96578,0.26436
-3.32193,0,-6.64386,0.38922
6.64386,-3.32193,-6.64386,0.35448
19.9316,-1,-6.64386,0.5
0,-1.32193,-13.2877,0.44414
9.22882,-1.73697,-3.32193,0.27302
3.32193,2.32193,-3.32193,0.3787
11.5507,2.32193,-13.2877,0.2695
11.9658,1.58496,-6.64386,0.2769
6.64386,0.584963,-3.32193,0.30546
12.5507,-2.32193,-6.64386,0.25666
-3.32193,-1.73697,-3.32193,0.47566
7.64386,-2.32193,-9.96578,0.2981
9.64386,-0.736966,-13.2877,0.27498
0,-3.32193,-9.96578,0.46926
11.9658,-0.736966,-3.32193,0.26052
9.64386,0,-13.2877,0.27768
11.9658,-1,-9.96578,0.24794
11.5507,-2.32193,-9.96578,0.25498
13.2877,-0.321928,-3.32193,0.26354
9.96578,-1,-3.32193,0.2715
8.96578,-0.152003,-9.96578,0.2818
9.81378,-1,-13.2877,0.272567
19.9316,-0.514573,-6.64386,0.5
12.2877,-1.32193,-9.96578,0.24662
8.22882,-3.32193,-6.64386,0.28604
9.96578,-1.32193,-6.64386,0.27098
4.64386,-0.514573,-13.2877,0.36802
19.9316,1,-3.32193,0.47274
19.9316,-1.73697,-3.32193,0.5
9.64386,-3.32193,-9.96578,0.26876
4.64386,0.584963,-9.96578,0.39774
12.5507,-1,-13.2877,0.24768
19.9316,1,-6.64386,0.40806
-3.32193,-3.32193,-6.64386,0.46946
8.96578,1,-6.64386,0.28406
9.22882,0,-9.96578,0.28062
8.64386,-1.32193,-13.2877,0.28092
5.64386,-1.32193,-3.32193,0.44714
8.22882,-0.152003,-3.32193,0.2877
7.64386,1,-6.64386,0.29112
19.9316,-0.152003,-3.32193,0.5
9.22882,-0.321928,-6.64386,0.27912
3.32193,-2.32193,-3.32193,0.48226
10.9658,0.584963,-13.2877,0.25795
12.5507,-0.321928,-9.96578,0.25066
12.2877,-0.321928,-9.96578,0.251
0,-3.32193,-3.32193,0.48462
6.64386,0.584963,-9.96578,0.30438
0,-1,-6.64386,0.43472
19.9316,1.58496,-3.32193,0.45206
8.96578,0.584963,-9.96578,0.28366
12.7731,-0.514573,-3.32193,0.2608
8.22882,-0.321928,-13.2877,0.28664
9.81378,2.32193,-6.64386,0.28444
8.96578,-2.32193,-13.2877,0.2753
0,-2.32193,-9.96578,0.4602
12.7731,1,-6.64386,0.26318
12.7731,-0.152003,-9.96578,0.25146
5.64386,-1.73697,-9.96578,0.37742
9.64386,-0.514573,-13.2877,0.27596
0,-1.32193,-3.32193,0.45824
8.22882,-1.32193,-3.32193,0.28392
11.5507,-1.73697,-6.64386,0.26454
12.7731,0.584963,-6.64386,0.25772
8.22882,-3.32193,-13.2877,0.28594
7.64386,-0.514573,-6.64386,0.29622
2.32193,-2.32193,-13.2877,0.4509
9.96578,-0.152003,-3.32193,0.2737
12.5507,0.584963,-9.96578,0.257
9.45121,-0.152003,-3.32193,0.27722
8.64386,-1,-13.2877,0.28146
11.9658,-2.32193,-3.32193,0.25786
8.96578,-0.321928,-13.2877,0.28066
3.32193,-0.514573,-6.64386,0.3929
2.32193,-0.321928,-6.64386,0.39682
